[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\ParsePosition.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\AbstractChronology.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\ChronoLocalDate.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\ChronoLocalDateTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\Chronology.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\ChronoPeriod.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\ChronoZonedDateTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\Era.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\IsoChronology.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\chrono\IsoEra.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\Clock.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\DayOfWeek.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\Duration.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeFormatter.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$CompositePrinterParser.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$DateTimePrinterParser.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$DayPeriod.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeFormatterBuilder.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimeParseContext.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DateTimePrintContext.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\DecimalStyle.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\FormatStyle.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\Parsed.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\ResolverStyle.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\SignStyle.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\format\TextStyle.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\Instant.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\InstantSource.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\LocalDate.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\LocalDateTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\LocalTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\Month.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\OffsetDateTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\OffsetTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\Period.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\ChronoField.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\ChronoUnit.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\Temporal.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalAccessor.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalAdjuster.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalAmount.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalField.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalQuery.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\TemporalUnit.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\temporal\ValueRange.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\zone...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\zone\ZoneOffsetTransition.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\zone\ZoneOffsetTransitionRule$TimeDefinition.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\zone\ZoneOffsetTransitionRule.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\zone\ZoneRules.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\ZonedDateTime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\ZoneId.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\ZoneOffset.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\time\ZoneRegion.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractCollection.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractList.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractMap.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractQueue.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractSequentialList.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\AbstractSet.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\ArrayList.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Arrays.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Base64$Decoder.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Base64$Encoder.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Base64.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\BitSet.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Calendar.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Collection.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Collections.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\Comparator.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\AbstractExecutorService.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\atomic...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\atomic\AtomicLong.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\atomic\AtomicLongArray.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\atomic\AtomicReference.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\atomic\AtomicReferenceArray.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\BlockingQueue.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\Callable.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$AltResult.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$AsynchronousCompletionTask.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$BiAccept.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$BiApply.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$BiCompletion.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$BiRun.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\util\concurrent\CompletableFuture$Completion.members...
